stake_address,score
stake1mw6m4juhhajmtcnrmsfhye9ptumv97u5g3e3kcy2u3rr2h9wyd8,0.0022852744750694385
stake1m9euyxd44z3xvg2lh253lqtygqdcklg65yk3udyfnvp0c0wrkr5,0.0022852744750694385
stake1ma3ekwnx9kugz9ham3f6cykdjtr5w6rhp5vz76cyvhcg6jed8jq,0.0022852744750694385
stake1pwnndsgzj73z24xgtjl08tvd5j4fqe4qa4ty7u7qhy45703u7d7,0.0022852744750694385
stake1udy73cx0fn650qwgmjrhcl95tfeyhad3fcavvvam4rhgz0l0x6k,0.0022852744750694385
stake16cqpxxryh4t6s5uzj7003md2k2m4zn6gnz2jske8vyn2uvxrusp,0.0022852744750694385
stake1t99em6pva4gyutp33scsts2nyca2tpvjr05nkya4wvxgx9pvdjy,0.0022852744750694385
stake15kfafdc9v7ucyplyvy2mdeyhxl5r4fpvj3dl7a733ddwzqvkry5,0.0022852744750694385
stake1fh3lh7ezhr737shcggywmhj4ppsed8xs0x06kz062ct8wqamwmk,0.0022852744750694385
stake1f7x3ytyqewghygyl23fsx0h6thr0c6kslq6dz9lan6ngkqk7v4k,0.004349470567515659
stake1s9egulk5eueyuyerzd08umvnruq7xpujm8xlzuffewqx6q8c2ns,0.004052399355944628
stake1ra6y79scn52hp0cgr6k9d4fta2w0rggngndnzrds6sldgw9nr8m,0.004349470567515659
stake1x8k8f20cdzzw0gt03lpsss8h7syupzu3ay7jhcayxa6yyukj762,0.004052399355944628
stake12l848efhuz9ny9vtvshqju7aj0ack0snmxa5hnpzddnyxn5kmdf,0.003283811798769304
stake1d3v5sxera77ufz67448nredfh3ekpxezpuj3j935h9pygfcfp7v,0.0031342877077351087
stake1ysfdvrv9l938qdc6ehhmmwnaqlq404th494y7xgc3ja6xyysq62,0.00421422514175394
stake1022pructzev80arqh7az75a8prx9e6ew7c5a6a5et5hwzqpgpm7,0.003283811798769304
stake1ka4pux62xpa9tjxhx59rtd40k940wsv8k5dln534ptzq7m2yx46,0.0031342877077351087
stake1ed7aa6ldg8ltk68y67xka63ltdrd6wngf956eq3y93s7xl0akyd,0.0022038743647504726
stake19ljh2hqzrnylgesnx3xxkwf9vju356x83x0nfnfmprukyg7pzqp,0.0040771675747883745
stake19d4zg9z87ngg9pf34j4ulhj8lxvfaqwk4rlyejngkh0zjk23yhz,0.0024210179012788516
stake1twglansq32qpc5re7cx8afl7l9l3ny57x20kzztf4m5xztcuq5g,0.002390953020758384
stake1wqhzy50pl0t5ac83s7j8tu08037yma9kxhty0a40nwc0kd68ljy,0.002390953020758384
stake12pknk9nz90z0ructdz9y3v2d6l0dqnw0099fw82qwn3qkhvajku,0.002390953020758384
stake1gns87papfgp2ux2gl2h443r8shahdeedr5dmm28r84my7g9g86e,0.002390953020758384
stake164vrmc759ec9l4vmt3ywejz9uwd00wtsmk88mn4dfhjg73edzkm,0.002390953020758384
stake1hlcppv6yq6dzlx8mk306h5xedlc0ehkfze2qz7p7s8yj66kl7rg,0.002390953020758384
stake1yau4dtwqj429zj0ttz3jjvklqarsncc477sgx0z2d7sjqg6uu86,0.002390953020758384
stake17qpan9pt9smw400py90ccxhf5x9yjlqhz253tnycf2hrgktmgmj,0.002390953020758384
stake19tamyr03nnqdcx4n8gfl69jdw5edruc8ldujsr5myajtxtnq0ak,0.002390953020758384
stake1vq6v5mg7cfslt0rg6gkf4pqs0q7y4v0uem0vu67wj5pdjddvgqd,0.002390953020758384
stake1m7lpe79pvwnaudjunn9la3vdwgapxyg22pa87gg34ra36x5xxau,0.16448162326060747
stake1tcx55v2ejtnr900qfsajvxhmq0r29sypjrfet3mdr2l47d3cut4,0.004349470567515659
stake16carx5x7lunp6ezyk4wzayg7s2c2fj857neumep7jju0ztzualw,0.004052399355944628
stake1r5svjctwn4njkttnauy8gvr73rf22lvd8w5hmtw9entjjfer6j7,0.004349470567515659
stake1krpmvxt6slmrxg3wnn8tj5cm3kdrrr3gve5f3zds2ysczasytjs,0.004052399355944628
stake1cszj573lxg7gaf2xsyux69hjmzzlv3xm8aza4zndhcz6xsapx8c,0.004349470567515659
stake10et0z0vm72nrdcaqwd23pxx77yhcx9934ay0at50phrq2pxgvy7,0.004052399355944628
stake1f93gr5yqz29nqlsgpq3fzpfmkkttmvkcuys8tkyx7307y9gaqwj,0.004349470567515659
stake1quewckyn8s26taneauq30l6l4s7cz2kgrhks6eaamt6d7hm36zk,0.004349470567515659
stake1mqz64wwf045re0cf260qwvugted5cqrjseq2k9q0mqcdzzflf5f,0.004052399355944628
stake1jjp537auwgldqhzjnyc3xa9t7exaavw5fuzhdczzhwry6wvegnx,0.0022038743647504726
stake1k3v8cez53vxtqyv5z6t5znkecygkgqldptxm779v2excz053n9y,0.0040771675747883745
